layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 860
  LayoutView at (0,0) size 800x600
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,35) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,55) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,288) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 163x39
          text run at (0,0) width 163: "Different dimensions, no alt"
          text run at (0,20) width 30: "text, "
          text run at (30,20) width 45: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,5) size 10x10 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (22,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,35) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,55) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,60) size 0x19
    LayoutBlockFlow {DIV} at (0,440) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 163x39
          text run at (0,0) width 163: "Different dimensions, no alt"
          text run at (0,20) width 67: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutImage {IMG} at (12,5) size 10x10 [bgcolor=#008000]
        LayoutText {#text} at (22,0) size 4x19
          text run at (22,0) width 4: " "
        LayoutBR {BR} at (26,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutImage {IMG} at (12,35) size 10x0 [bgcolor=#008000]
        LayoutText {#text} at (22,20) size 4x19
          text run at (22,20) width 4: " "
        LayoutBR {BR} at (26,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutImage {IMG} at (12,45) size 0x10 [bgcolor=#008000]
        LayoutText {#text} at (12,40) size 4x19
          text run at (12,40) width 4: " "
        LayoutBR {BR} at (16,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutImage {IMG} at (12,75) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,576) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 174x39
          text run at (0,0) width 174: "Different dimensions, alt text,"
          text run at (0,20) width 45: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,0) size 4x19
          text run at (52,0) width 4: " "
        LayoutBR {BR} at (56,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,20) size 4x19
          text run at (52,20) width 4: " "
        LayoutBR {BR} at (56,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,40) size 4x19
          text run at (52,40) width 4: " "
        LayoutBR {BR} at (56,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
    LayoutBlockFlow {DIV} at (0,728) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 174x39
          text run at (0,0) width 174: "Different dimensions, alt text,"
          text run at (0,20) width 37: "no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,0) size 4x19
          text run at (52,0) width 4: " "
        LayoutBR {BR} at (56,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,20) size 4x19
          text run at (52,20) width 4: " "
        LayoutBR {BR} at (56,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,40) size 4x19
          text run at (52,40) width 4: " "
        LayoutBR {BR} at (56,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 40x20
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,60) size 4x19
          text run at (52,60) width 4: " "
        LayoutBR {BR} at (56,60) size 0x19
    LayoutBlockFlow {DIV} at (0,864) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 174x39
          text run at (0,0) width 174: "Different dimensions, alt text,"
          text run at (0,20) width 31: "src ="
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,0) size 4x19
          text run at (52,0) width 4: " "
        LayoutBR {BR} at (56,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,20) size 4x19
          text run at (52,20) width 4: " "
        LayoutBR {BR} at (56,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 40x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 40x19
            LayoutInline {SPAN} at (0,0) size 40x19
              LayoutText {#text} at (0,0) size 40x19
                text run at (0,0) width 40: "alt text"
        LayoutText {#text} at (52,40) size 4x19
          text run at (52,40) width 4: " "
        LayoutBR {BR} at (56,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
