layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1834
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,571.88) size 320x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 270x22 [border: (1px solid #000000)]
          LayoutText {#text} at (125,1) size 20x19
            text run at (125,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,643.78) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 244x26
          text run at (1,1) width 244: "Test 3 - \"margin: 50px\""
      LayoutTable {TABLE} at (1,692.69) size 164x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 64x22 [border: (1px solid #000000)]
          LayoutText {#text} at (22,1) size 20x19
            text run at (22,1) width 20: "TA"
        LayoutTableSection {TBODY} at (1,123) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,844.69) size 320x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 220x22 [border: (1px solid #000000)]
          LayoutText {#text} at (100,1) size 20x19
            text run at (100,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,123) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,996.69) size 476x152 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,50) size 376x22 [border: (1px solid #000000)]
          LayoutText {#text} at (178,1) size 20x19
            text run at (178,1) width 20: "TC"
        LayoutTableSection {TBODY} at (1,123) size 474x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 474x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 234x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 230x19
                text run at (2,2) width 230: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (238,2) size 234x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 230x19
                text run at (2,2) width 230: "Table Cell 2 Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1168.59) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 273x26
          text run at (1,1) width 273: "Test 4 - \"margin-left: 5%\""
      LayoutTable {TABLE} at (1,1217.50) size 164x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.19,0) size 155.81x22 [border: (1px solid #000000)]
          LayoutText {#text} at (67,1) size 21x19
            text run at (67,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,23) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,1269.50) size 320x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16,0) size 304x22 [border: (1px solid #000000)]
          LayoutText {#text} at (142,1) size 20x19
            text run at (142,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1341.41) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 291x26
          text run at (1,1) width 291: "Test 5 - \"margin-right: 5%\""
      LayoutTable {TABLE} at (1,1390.31) size 164x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 155.81x22 [border: (1px solid #000000)]
          LayoutText {#text} at (67,1) size 21x19
            text run at (67,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,23) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,1442.31) size 320x52 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 304x22 [border: (1px solid #000000)]
          LayoutText {#text} at (142,1) size 20x19
            text run at (142,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,23) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,1514.22) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 232x26
          text run at (1,1) width 232: "Test 6 - \"margin: 5%\""
      LayoutTable {TABLE} at (1,1563.13) size 164x68.38 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (8.19,8.19) size 147.63x22 [border: (1px solid #000000)]
          LayoutText {#text} at (63,1) size 21x19
            text run at (63,1) width 21: "TA"
        LayoutTableSection {TBODY} at (1,39.38) size 162x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 162x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 78x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 1"
            LayoutTableCell {TD} at (82,2) size 78x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 74x19
                text run at (2,2) width 74: "Table Cell 2"
      LayoutTable {TABLE} at (1,1631.50) size 320x84 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (16,16) size 288x22 [border: (1px solid #000000)]
          LayoutText {#text} at (134,1) size 20x19
            text run at (134,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,55) size 318x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 318x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (160,2) size 156x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "Table Cell 2 Table Cell 2"
      LayoutTable {TABLE} at (1,1715.50) size 476x99.59 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (23.80,23.80) size 428.41x22 [border: (1px solid #000000)]
          LayoutText {#text} at (204,1) size 20x19
            text run at (204,1) width 20: "TB"
        LayoutTableSection {TBODY} at (1,70.59) size 474x28 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 474x24 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 234x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 230x19
                text run at (2,2) width 230: "Table Cell 1 Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (238,2) size 234x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 230x19
                text run at (2,2) width 230: "Table Cell 2 Table Cell 2 Table Cell 2"
