This is a testharness.js-based test.
PASS use.focus() without tabindex set. 
PASS use.focus() with tabindex set. 
PASS view.focus() without tabindex set. 
PASS view.focus() with tabindex set. 
PASS vkern.focus() without tabindex set. 
PASS vkern.focus() with tabindex set. 
PASS textPath.focus() without tabindex set. 
PASS textPath.focus() with tabindex set. 
PASS tref.focus() without tabindex set. 
PASS tref.focus() with tabindex set. 
PASS tspan.focus() without tabindex set. 
PASS tspan.focus() with tabindex set. 
Harness: the test ran to completion.

