layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1230
  LayoutView at (0,0) size 800x600
              text run at (617,0) width 152: "RTL, empty inline after"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (725,0) size 22x18
                text run at (725,0) width 22: "aaa"
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,290) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,308) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (601,0) size 168x18
              text run at (601,0) width 5 RTL: "."
              text run at (605,0) width 164: "RTL, empty inline before"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 44x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
              LayoutText {#text} at (747,0) size 22x18
                text run at (747,0) width 22: "ccc"
            LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {HR} at (0,444) size 769x2 [border: (1px inset #EEEEEE)]
        LayoutBlockFlow {DIV} at (0,462) size 769x120
          LayoutBlockFlow {P} at (0,0) size 769x18
            LayoutText {#text} at (541,0) size 228x18
              text run at (541,0) width 5 RTL: "."
              text run at (545,0) width 224: "RTL, empty inline before and after"
          LayoutBlockFlow (anonymous) at (0,34) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
          LayoutBlockFlow (anonymous) at (0,68) size 769x18
            LayoutBlockFlow {DIV} at (0,0) size 769x18
              LayoutText {#text} at (745,0) size 24x18
                text run at (745,0) width 24: "bbb"
          LayoutBlockFlow (anonymous) at (0,102) size 769x18
            LayoutInline {SPAN} at (0,0) size 22x22 [bgcolor=#008000] [border: (2px solid #FF0000)]
            LayoutText {#text} at (0,0) size 0x0
