layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1289
  RenderView at (0,0) size 800x600
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
          LayoutTableRow {TR} at (0,48) size 150x18
            LayoutTableCell {TD} at (15,48) size 52x18 [bgcolor=#FFFF00] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,48) size 53x18 [bgcolor=#FFFF00] [r=1 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,685) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (68,0) size 64x16
            text run at (68,0) width 64: "clip thead"
        LayoutTableSection {THEAD} at (25,41) size 150x48
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,89) size 150x33
          LayoutTableRow {TR} at (0,0) size 150x18
            LayoutTableCell {TD} at (15,0) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,832) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (67,0) size 66x16
            text run at (67,0) width 66: "clip tbody"
        LayoutTableSection {THEAD} at (25,41) size 150x48
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
        LayoutTableSection {TBODY} at (25,89) size 150x33
          LayoutTableRow {TR} at (0,0) size 150x18
            LayoutTableCell {TD} at (15,0) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,979) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (70,0) size 60x16
            text run at (70,0) width 60: "clip tfoot"
        LayoutTableSection {TBODY} at (25,41) size 150x48
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,89) size 150x33
          LayoutTableRow {TR} at (0,0) size 150x18
            LayoutTableCell {TD} at (15,0) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,0) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
      LayoutTable {TABLE} at (0,1126) size 200x147 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
        RenderBlock {CAPTION} at (0,0) size 200x16
          RenderText {#text} at (79,0) size 42x16
            text run at (79,0) width 42: "clip td"
        LayoutTableSection {TBODY} at (25,41) size 150x48
          LayoutTableRow {TR} at (0,15) size 150x18
            LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
            LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 132x16
                text run at (1,1) width 132: "contentwithoutspace"
        LayoutTableSection {TFOOT} at (25,89) size 150x33
          LayoutTableRow {TR} at (0,0) size 150x18
            LayoutTableCell {TD} at (15,0) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 32x16
                text run at (1,1) width 32: "cell1"
layer at (8,138) size 200x114 clip at (18,138) size 180x114 scrollWidth 230
  LayoutTable {TABLE} at (0,130) size 200x114 [bgcolor=#FFA500] [border: (10px solid #0000FF)]
    RenderBlock {CAPTION} at (0,0) size 200x16
      RenderText {#text} at (62,0) size 76x16
        text run at (62,0) width 76: "clip at table"
    LayoutTableSection {TBODY} at (25,41) size 150x48
      LayoutTableRow {TR} at (0,15) size 150x18
        LayoutTableCell {TD} at (15,15) size 52x18 [bgcolor=#FFFF00] [r=0 c=0 rs=1 cs=1]
          RenderText {#text} at (1,1) size 32x16
            text run at (1,1) width 32: "cell1"
        LayoutTableCell {TD} at (82,15) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
          RenderText {#text} at (1,1) size 132x16
            text run at (1,1) width 132: "contentwithoutspace"
layer at (115,1223) size 53x18 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 outlineClip at (0,0) size 785x600 scrollWidth 134
  LayoutTableCell {TD} at (82,0) size 53x18 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
    RenderText {#text} at (1,1) size 132x16
      text run at (1,1) width 132: "contentwithoutspace"
